# Robots.txt for China Hospitals Guide
# https://chinahospitalsguide.com

User-agent: *
Allow: /

# Sitemap
Sitemap: https://chinahospitalsguide.com/sitemap.xml

# Disallow admin/private areas (if any)
Disallow: /admin/
Disallow: /private/
Disallow: /cgi-bin/

# Disallow API directory - internal data for AI agents only
Disallow: /api/

# Disallow duplicate content directories (canonical content is in /blog/)
Disallow: /blog-articles/
Disallow: /blog-export/
Disallow: /docs/

# Crawl-delay (optional, be nice to servers)
Crawl-delay: 1
