# Robots.txt for China Hospitals Guide
# https://chinahospitalsguide.com

User-agent: *

# Sitemap
Sitemap: https://chinahospitalsguide.com/sitemap.xml

# Disallow admin/private areas
Disallow: /admin/
Disallow: /private/
Disallow: /cgi-bin/

# Disallow API directory - internal data for AI agents only
Disallow: /api/

# Disallow duplicate content directories (canonical content is in /blog/)
Disallow: /blog-articles/
Disallow: /blog-export/
Disallow: /docs/

# Disallow internal data and non-website directories
Disallow: /reports/
Disallow: /data/
Disallow: /templates/
Disallow: /config/

# Crawl-delay (optional, be nice to servers)
Crawl-delay: 1
